   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    6.499999761581E-01    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    6.999999880791E-01    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    7.500000000000E-01    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    8.000000119209E-01    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    8.500000238419E-01    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    8.999999761581E-01    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    9.499999880791E-01    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    0.000000000000E+00    1.000000000000E+00    6.930500452040E-01    4.174676810406E-01
   -8.923599035918E-01   -5.742454151061E-02    1.199940645674E-01    2.493629157891E-01
    2.275759649526E-02    0.000000000000E+00    6.841292998606E-01    4.152264889288E-01
   -8.872519115959E-01   -5.665341909860E-02    1.192354306721E-01    2.493629157891E-01
    2.275759649526E-02    5.000000074506E-02    6.841233722670E-01    4.152255508711E-01
   -8.872492615672E-01   -5.665303267662E-02    1.192349908652E-01    2.493629157891E-01
    2.275759649526E-02    1.000000014901E-01    6.841055904002E-01    4.152227420811E-01
   -8.872413136877E-01   -5.665187175227E-02    1.192336683246E-01    2.493629157891E-01
    2.275759649526E-02    1.500000059605E-01    6.840759547914E-01    4.152180555392E-01
   -8.872280664868E-01   -5.664993810695E-02    1.192314661237E-01    2.493629157891E-01
    2.275759649526E-02    2.000000029802E-01    6.840344683100E-01    4.152114947122E-01
   -8.872095221114E-01   -5.664723016063E-02    1.192283811753E-01    2.493629157891E-01
    2.275759649526E-02    2.500000000000E-01    6.839811345895E-01    4.152030512327E-01
   -8.871856805425E-01   -5.664374987749E-02    1.192244164724E-01    2.493629157891E-01
    2.275759649526E-02    3.000000119209E-01    6.839159524483E-01    4.151927268006E-01
   -8.871565433570E-01   -5.663949566680E-02    1.192195689197E-01    2.493629157891E-01
    2.275759649526E-02    3.499999940395E-01    6.838389284740E-01    4.151805116905E-01
   -8.871221123018E-01   -5.663446980136E-02    1.192138415867E-01    2.493629157891E-01
    2.275759649526E-02    4.000000059605E-01    6.837500618973E-01    4.151664065375E-01
   -8.870823884774E-01   -5.662867052436E-02    1.192072311199E-01    2.493629157891E-01
    2.275759649526E-02    4.499999880791E-01    6.836493623289E-01    4.151504002332E-01
   -8.870373750128E-01   -5.662210057937E-02    1.191997410352E-01    2.493629157891E-01
    2.275759649526E-02    5.000000000000E-01    6.835368306657E-01    4.151324926342E-01
   -8.869870737584E-01   -5.661475798056E-02    1.191913674156E-01    2.493629157891E-01
    2.275759649526E-02    5.500000119209E-01    6.834124840038E-01    4.151126733141E-01
   -8.869314871879E-01   -5.660664570510E-02    1.191821143393E-01    2.493629157891E-01
    2.275759649526E-02    6.000000238419E-01    6.832763234826E-01    4.150909377989E-01
   -8.868706219874E-01   -5.659776250152E-02    1.191719781202E-01    2.493629157891E-01
    2.275759649526E-02    6.499999761581E-01    6.831283453439E-01    4.150672837030E-01
   -8.868044745508E-01   -5.658810934056E-02    1.191609612190E-01    2.493629157891E-01
    2.275759649526E-02    6.999999880791E-01    6.829685884680E-01    4.150416992632E-01
   -8.867330626800E-01   -5.657768933376E-02    1.191490650182E-01    2.493629157891E-01
    2.275759649526E-02    7.500000000000E-01    6.827970410917E-01    4.150141799858E-01
   -8.866563803610E-01   -5.656649891453E-02    1.191362860422E-01    2.493629157891E-01
    2.275759649526E-02    8.000000119209E-01    6.826137138847E-01    4.149847337981E-01
   -8.865744361486E-01   -5.655454041560E-02    1.191226306127E-01    2.493629157891E-01
    2.275759649526E-02    8.500000238419E-01    6.824186725497E-01    4.149533604682E-01
   -8.864872610316E-01   -5.654181868821E-02    1.191081074700E-01    2.493629157891E-01
    2.275759649526E-02    8.999999761581E-01    6.822119955214E-01    4.149200647748E-01
   -8.863949025398E-01   -5.652833538519E-02    1.190927295763E-01    2.493629157891E-01
    2.275759649526E-02    9.499999880791E-01    6.819937714260E-01    4.148849610305E-01
   -8.862974253532E-01   -5.651408453334E-02    1.190765073924E-01    2.493629157891E-01
    2.275759649526E-02    1.000000000000E+00    6.817649580202E-01    4.148480089359E-01
   -8.861952533030E-01   -5.649923543121E-02    1.190596442857E-01    2.493629157891E-01
    4.804381486518E-02    0.000000000000E+00    6.533853457601E-01    4.081464866839E-01
   -8.695400363620E-01   -5.397371833457E-02    1.166151044359E-01    2.493629157891E-01
    4.804381486518E-02    5.000000074506E-02    6.533598755813E-01    4.081406726259E-01
   -8.695285791624E-01   -5.397209175126E-02    1.166131273827E-01    2.493629157891E-01
    4.804381486518E-02    1.000000014901E-01    6.532834745271E-01    4.081232725116E-01
   -8.694942241461E-01   -5.396720065726E-02    1.166071672488E-01    2.493629157891E-01
    4.804381486518E-02    1.500000059605E-01    6.531561570721E-01    4.080942453073E-01
   -8.694369669433E-01   -5.395905857090E-02    1.165972537480E-01    2.493629157891E-01
    4.804381486518E-02    2.000000029802E-01    6.529779514133E-01    4.080536319416E-01
   -8.693568302256E-01   -5.394765600972E-02    1.165833591952E-01    2.493629157891E-01
    4.804381486518E-02    2.500000000000E-01    6.527489126420E-01    4.080013944354E-01
   -8.692538274092E-01   -5.393300909097E-02    1.165655138939E-01    2.493629157891E-01
    4.804381486518E-02    3.000000119209E-01    6.524690686567E-01    4.079375732462E-01
   -8.691279832995E-01   -5.391510957182E-02    1.165436909214E-01    2.493629157891E-01
    4.804381486518E-02    3.499999940395E-01    6.521385179439E-01    4.078621330180E-01
   -8.689793316860E-01   -5.389397705438E-02    1.165179227003E-01    2.493629157891E-01
    4.804381486518E-02    4.000000059605E-01    6.517573046169E-01    4.077751181052E-01
   -8.688079000063E-01   -5.386960343545E-02    1.164881806250E-01    2.493629157891E-01
    4.804381486518E-02    4.499999880791E-01    6.513255566051E-01    4.076764948315E-01
   -8.686137397229E-01   -5.384201293448E-02    1.164545025276E-01    2.493629157891E-01
    4.804381486518E-02    5.000000000000E-01    6.508433399274E-01    4.075663127849E-01
   -8.683968900522E-01   -5.381119713459E-02    1.164168553214E-01    2.493629157891E-01
    4.804381486518E-02    5.500000119209E-01    6.503107979266E-01    4.074445533086E-01
   -8.681574044991E-01   -5.377718321610E-02    1.163752824315E-01    2.493629157891E-01
    4.804381486518E-02    6.000000238419E-01    6.497280773381E-01    4.073112459222E-01
   -8.678953664168E-01   -5.373996926193E-02    1.163297546017E-01    2.493629157891E-01
    4.804381486518E-02    6.499999761581E-01    6.490952395193E-01    4.071664359287E-01
   -8.676107866245E-01   -5.369956971210E-02    1.162802970229E-01    2.493629157891E-01
    4.804381486518E-02    6.999999880791E-01    6.484126425438E-01    4.070101121673E-01
   -8.673038461415E-01   -5.365601471101E-02    1.162269301599E-01    2.493629157891E-01
    4.804381486518E-02    7.500000000000E-01    6.476802588342E-01    4.068423102253E-01
   -8.669745349229E-01   -5.360928817312E-02    1.161696170452E-01    2.493629157891E-01
    4.804381486518E-02    8.000000119209E-01    6.468983283008E-01    4.066631535638E-01
   -8.666229538212E-01   -5.355941645027E-02    1.161084002737E-01    2.493629157891E-01
    4.804381486518E-02    8.500000238419E-01    6.460673567124E-01    4.064727106005E-01
   -8.662493698733E-01   -5.350644460536E-02    1.160433300222E-01    2.493629157891E-01
    4.804381486518E-02    8.999999761581E-01    6.451878418793E-01    4.062710311853E-01
   -8.658540561925E-01   -5.345039664787E-02    1.159744488474E-01    2.493629157891E-01
    4.804381486518E-02    9.499999880791E-01    6.442601857319E-01    4.060588605902E-01
   -8.654372739634E-01   -5.339124680086E-02    1.159017436995E-01    2.493629157891E-01
    4.804381486518E-02    1.000000000000E+00    6.432922838392E-01    4.058363114800E-01
   -8.650028255614E-01   -5.333020260146E-02    1.158273509163E-01    2.493629157891E-01
    7.630488473673E-02    0.000000000000E+00    6.116438854546E-01    3.957010196503E-01
   -8.445721224593E-01   -5.035640396703E-02    1.130248843951E-01    2.493629157891E-01
    7.630488473673E-02    5.000000074506E-02    6.115832779803E-01    3.956926368582E-01
   -8.445446653271E-01   -5.035266343643E-02    1.130199921414E-01    2.493629157891E-01
    7.630488473673E-02    1.000000014901E-01    6.114015145909E-01    3.956676235943E-01
   -8.444623683336E-01   -5.034139733286E-02    1.130051938952E-01    2.493629157891E-01
    7.630488473673E-02    1.500000059605E-01    6.110986873033E-01    3.956258702985E-01
   -8.443252247882E-01   -5.032266244075E-02    1.129806168556E-01    2.493629157891E-01
    7.630488473673E-02    2.000000029802E-01    6.106749511313E-01    3.955675284937E-01
   -8.441333509019E-01   -5.029642524057E-02    1.129461474344E-01    2.493629157891E-01
    7.630488473673E-02    2.500000000000E-01    6.101305738253E-01    3.954925219629E-01
   -8.438868308407E-01   -5.026275643496E-02    1.129019179885E-01    2.493629157891E-01
    7.630488473673E-02    3.000000119209E-01    6.094657937698E-01    3.954010189734E-01
   -8.435858057650E-01   -5.022163095993E-02    1.128478205324E-01    2.493629157891E-01
    7.630488473673E-02    3.499999940395E-01    6.086810761929E-01    3.952929748486E-01
   -8.432304610705E-01   -5.017313689409E-02    1.127839990871E-01    2.493629157891E-01
    7.630488473673E-02    4.000000059605E-01    6.077767290327E-01    3.951685874746E-01
   -8.428209642453E-01   -5.011725308763E-02    1.127103408550E-01    2.493629157891E-01
    7.630488473673E-02    4.499999880791E-01    6.067534148400E-01    3.950278387476E-01
   -8.423575898166E-01   -5.005408940343E-02    1.126270153831E-01    2.493629157891E-01
    7.630488473673E-02    5.000000000000E-01    6.056115499321E-01    3.948709587477E-01
   -8.418405690060E-01   -4.998362660939E-02    1.125338932482E-01    2.493629157891E-01
    7.630488473673E-02    5.500000119209E-01    6.043518773355E-01    3.946979980233E-01
   -8.412701988495E-01   -4.990598956440E-02    1.124311699673E-01    2.493629157891E-01
    7.630488473673E-02    6.000000238419E-01    6.029751863478E-01    3.945091326689E-01
   -8.406469086699E-01   -4.982118798220E-02    1.123187350324E-01    2.493629157891E-01
    7.630488473673E-02    6.499999761581E-01    6.014819035935E-01    3.943046351532E-01
   -8.399708291734E-01   -4.972929875016E-02    1.121967078735E-01    2.493629157891E-01
    7.630488473673E-02    6.999999880791E-01    5.998736947584E-01    3.940845882963E-01
   -8.392428121638E-01   -4.963046275290E-02    1.120651922397E-01    2.493629157891E-01
    7.630488473673E-02    7.500000000000E-01    5.981507020879E-01    3.938491679346E-01
   -8.384629114796E-01   -4.952463727386E-02    1.119240447516E-01    2.493629157891E-01
    7.630488473673E-02    8.000000119209E-01    5.963140722112E-01    3.935989721390E-01
   -8.376316510245E-01   -4.941195171071E-02    1.117734585054E-01    2.493629157891E-01
    7.630488473673E-02    8.500000238419E-01    5.943661688221E-01    3.933344013131E-01
   -8.367502622755E-01   -4.929261259376E-02    1.116136604397E-01    2.493629157891E-01
    7.630488473673E-02    8.999999761581E-01    5.923092281148E-01    3.930557264136E-01
   -8.358199662019E-01   -4.916674582127E-02    1.114448264027E-01    2.493629157891E-01
    7.630488473673E-02    9.499999880791E-01    5.901451871932E-01    3.927659300649E-01
   -8.348419751062E-01   -4.903429446776E-02    1.112668844471E-01    2.493629157891E-01
    7.630488473673E-02    1.000000000000E+00    5.879070667547E-01    3.924663041959E-01
   -8.338327335402E-01   -4.890012514836E-02    1.110889877071E-01    2.493629157891E-01
    1.080985836704E-01    0.000000000000E+00    5.456998391932E-01    3.782660880786E-01
   -8.041718065545E-01   -4.460594488391E-02    1.064777320614E-01    2.493629157891E-01
    1.080985836704E-01    5.000000074506E-02    5.455895430826E-01    3.782478933424E-01
   -8.041214739088E-01   -4.459958860663E-02    1.064683244728E-01    2.493629157891E-01
    1.080985836704E-01    1.000000014901E-01    5.452588827343E-01    3.781935692401E-01
   -8.039706900907E-01   -4.458041929744E-02    1.064397937685E-01    2.493629157891E-01
    1.080985836704E-01    1.500000059605E-01    5.447081158782E-01    3.781029401414E-01
   -8.037194749466E-01   -4.454857831312E-02    1.063924723668E-01    2.493629157891E-01
    1.080985836704E-01    2.000000029802E-01    5.439378436046E-01    3.779763277858E-01
   -8.033682084006E-01   -4.450400302725E-02    1.063260821532E-01    2.493629157891E-01
    1.080985836704E-01    2.500000000000E-01    5.429489014199E-01    3.778136597830E-01
   -8.029172039393E-01   -4.444687925561E-02    1.062409788693E-01    2.493629157891E-01
    1.080985836704E-01    3.000000119209E-01    5.417421891855E-01    3.776153158386E-01
   -8.023669613900E-01   -4.437717590308E-02    1.061369081066E-01    2.493629157891E-01
    1.080985836704E-01    3.499999940395E-01    5.403191651765E-01    3.773813233650E-01
   -8.017181121993E-01   -4.429513069654E-02    1.060142656958E-01    2.493629157891E-01
    1.080985836704E-01    4.000000059605E-01    5.386810068061E-01    3.771121427928E-01
   -8.009712766832E-01   -4.420073275318E-02    1.058727940810E-01    2.493629157891E-01
    1.080985836704E-01    4.499999880791E-01    5.368297498101E-01    3.768078877095E-01
   -8.001273679093E-01   -4.409428110435E-02    1.057129645751E-01    2.493629157891E-01
    1.080985836704E-01    5.000000000000E-01    5.347669775469E-01    3.764691034711E-01
   -7.991872195473E-01   -4.397577931870E-02    1.055344861296E-01    2.493629157891E-01
    1.080985836704E-01    5.500000119209E-01    5.324950073406E-01    3.760960651025E-01
   -7.981518461195E-01   -4.384557091775E-02    1.053379058522E-01    2.493629157891E-01
    1.080985836704E-01    6.000000238419E-01    5.300164192326E-01    3.756892364086E-01
   -7.970226362764E-01   -4.370373516944E-02    1.051229908848E-01    2.493629157891E-01
    1.080985836704E-01    6.499999761581E-01    5.273328424088E-01    3.752493274274E-01
   -7.958002064163E-01   -4.355051248461E-02    1.048900988361E-01    2.493629157891E-01
    1.080985836704E-01    6.999999880791E-01    5.244490438284E-01    3.747767131234E-01
   -7.944870720419E-01   -4.338629414216E-02    1.046395585943E-01    2.493629157891E-01
    1.080985836704E-01    7.500000000000E-01    5.213660699626E-01    3.742717704251E-01
   -7.930836743515E-01   -4.321104808888E-02    1.043710555526E-01    2.493629157891E-01
    1.080985836704E-01    8.000000119209E-01    5.180873833992E-01    3.737359862063E-01
   -7.915916713222E-01   -4.302514712521E-02    1.040851394769E-01    2.493629157891E-01
    1.080985836704E-01    8.500000238419E-01    5.146195352169E-01    3.731704745278E-01
   -7.900145673786E-01   -4.282914579007E-02    1.037824504174E-01    2.493629157891E-01
    1.080985836704E-01    8.999999761581E-01    5.109685730702E-01    3.725759338212E-01
   -7.883557044164E-01   -4.262341535566E-02    1.034634503768E-01    2.493629157891E-01
    1.080985836704E-01    9.499999880791E-01    5.071399569468E-01    3.719592027204E-01
   -7.866184218454E-01   -4.240793156856E-02    1.031279273351E-01    2.493629157891E-01
    1.080985836704E-01    1.000000000000E+00    5.032171589010E-01    3.713263395399E-01
   -7.848467266166E-01   -4.219404753686E-02    1.027997277516E-01    2.493629157891E-01
    1.441314422092E-01    0.000000000000E+00    4.594729489028E-01    3.534480393367E-01
   -7.487046792548E-01   -3.736774340438E-02    9.709142138360E-02    2.493629157891E-01
    1.441314422092E-01    5.000000074506E-02    4.593020116704E-01    3.534191929775E-01
   -7.486263879285E-01   -3.735892010387E-02    9.707582004922E-02    2.493629157891E-01
    1.441314422092E-01    1.000000014901E-01    4.587898655668E-01    3.533329950134E-01
   -7.483920006876E-01   -3.733228610954E-02    9.702841830053E-02    2.493629157891E-01
    1.441314422092E-01    1.500000059605E-01    4.579370619714E-01    3.531893095098E-01
   -7.480016488691E-01   -3.728810443361E-02    9.694989197765E-02    2.493629157891E-01
    1.441314422092E-01    2.000000029802E-01    4.567452587425E-01    3.529886390443E-01
   -7.474562976128E-01   -3.722630448672E-02    9.683973124488E-02    2.493629157891E-01
    1.441314422092E-01    2.500000000000E-01    4.552164097791E-01    3.527310877100E-01
   -7.467568147734E-01   -3.714725332239E-02    9.669868881667E-02    2.493629157891E-01
    1.441314422092E-01    3.000000119209E-01    4.533529940278E-01    3.524173034298E-01
   -7.459045458356E-01   -3.705096155035E-02    9.652633049951E-02    2.493629157891E-01
    1.441314422092E-01    3.499999940395E-01    4.511584323535E-01    3.520476269260E-01
   -7.449011362751E-01   -3.693791079131E-02    9.632351989626E-02    2.493629157891E-01
    1.441314422092E-01    4.000000059605E-01    4.486359788388E-01    3.516228758133E-01
   -7.437483038691E-01   -3.680817075040E-02    9.608984569970E-02    2.493629157891E-01
    1.441314422092E-01    4.499999880791E-01    4.457903832372E-01    3.511435990603E-01
   -7.424483825005E-01   -3.666235037609E-02    9.582635242051E-02    2.493629157891E-01
    1.441314422092E-01    5.000000000000E-01    4.426259036971E-01    3.506107889660E-01
   -7.410036331989E-01   -3.650056445902E-02    9.553259208028E-02    2.493629157891E-01
    1.441314422092E-01    5.500000119209E-01    4.391479807381E-01    3.500252797101E-01
   -7.394166900494E-01   -3.632351656485E-02    9.520978824323E-02    2.493629157891E-01
    1.441314422092E-01    6.000000238419E-01    4.353629478867E-01    3.493880306502E-01
   -7.376910148955E-01   -3.613146524474E-02    9.485763906647E-02    2.493629157891E-01
    1.441314422092E-01    6.499999761581E-01    4.312750845502E-01    3.487004414921E-01
   -7.358285036433E-01   -3.592495239784E-02    9.447701241308E-02    2.493629157891E-01
    1.441314422092E-01    6.999999880791E-01    4.268948447492E-01    3.479636117564E-01
   -7.338349138484E-01   -3.570477723575E-02    9.406875282813E-02    2.493629157891E-01
    1.441314422092E-01    7.500000000000E-01    4.222256046472E-01    3.471781370859E-01
   -7.317118100063E-01   -3.547102194378E-02    9.363240678328E-02    2.493629157891E-01
    1.441314422092E-01    8.000000119209E-01    4.172751454871E-01    3.463468019464E-01
   -7.294631568654E-01   -3.522446313457E-02    9.316924519964E-02    2.493629157891E-01
    1.441314422092E-01    8.500000238419E-01    4.120571449360E-01    3.454719932448E-01
   -7.270966003633E-01   -3.496618337677E-02    9.268073629761E-02    2.493629157891E-01
    1.441314422092E-01    8.999999761581E-01    4.065839942930E-01    3.445551759983E-01
   -7.246192040642E-01   -3.469694958935E-02    9.216792415282E-02    2.493629157891E-01
    1.441314422092E-01    9.499999880791E-01    4.008671546651E-01    3.436079735701E-01
   -7.220380287016E-01   -3.441688379424E-02    9.163047135919E-02    2.493629157891E-01
    1.441314422092E-01    1.000000000000E+00    3.950652242747E-01    3.426488624143E-01
   -7.194429263092E-01   -3.414520148059E-02    9.111649788210E-02    2.493629157891E-01
    1.853118647884E-01    0.000000000000E+00    3.583150487733E-01    3.220472103351E-01
   -6.790683183859E-01   -2.937038411653E-02    8.467565442117E-02    2.493629157891E-01
    1.853118647884E-01    5.000000074506E-02    3.580781784656E-01    3.220067321332E-01
   -6.789607187429E-01   -2.936008655515E-02    8.465247988443E-02    2.493629157891E-01
    1.853118647884E-01    1.000000014901E-01    3.573690635663E-01    3.218855787953E-01
   -6.786388478299E-01   -2.932899797636E-02    8.458200415996E-02    2.493629157891E-01
    1.853118647884E-01    1.500000059605E-01    3.561887091876E-01    3.216839002153E-01
   -6.781031342201E-01   -2.927750351478E-02    8.446538477795E-02    2.493629157891E-01
    1.853118647884E-01    2.000000029802E-01    3.545407413745E-01    3.214023402273E-01
   -6.773556265195E-01   -2.920558880317E-02    8.430188998082E-02    2.493629157891E-01
    1.853118647884E-01    2.500000000000E-01    3.524289665761E-01    3.210415359839E-01
   -6.763983081591E-01   -2.911383201399E-02    8.409288569040E-02    2.493629157891E-01
    1.853118647884E-01    3.000000119209E-01    3.498588399825E-01    3.206024555776E-01
   -6.752341802436E-01   -2.900238010600E-02    8.383784368093E-02    2.493629157891E-01
    1.853118647884E-01    3.499999940395E-01    3.468370410865E-01    3.200862289722E-01
   -6.738668412964E-01   -2.887201158157E-02    8.353840099482E-02    2.493629157891E-01
    1.853118647884E-01    4.000000059605E-01    3.433707583446E-01    3.194941571051E-01
   -6.723002187145E-01   -2.872299820951E-02    8.319415293203E-02    2.493629157891E-01
    1.853118647884E-01    4.499999880791E-01    3.394692299746E-01    3.188278166167E-01
   -6.705393471111E-01   -2.855632573800E-02    8.280712772502E-02    2.493629157891E-01
    1.853118647884E-01    5.000000000000E-01    3.351416869827E-01    3.180888477943E-01
   -6.685893256546E-01   -2.837236072590E-02    8.237695238874E-02    2.493629157891E-01
    1.853118647884E-01    5.500000119209E-01    3.303987741409E-01    3.172792623478E-01
   -6.664559065392E-01   -2.817224199821E-02    8.190603795206E-02    2.493629157891E-01
    1.853118647884E-01    6.000000238419E-01    3.252532456482E-01    3.164009177115E-01
   -6.641463560778E-01   -2.795654164507E-02    8.139434387857E-02    2.493629157891E-01
    1.853118647884E-01    6.499999761581E-01    3.197141599577E-01    3.154562257113E-01
   -6.616652836736E-01   -2.772620791852E-02    8.084375229904E-02    2.493629157891E-01
    1.853118647884E-01    6.999999880791E-01    3.138004487520E-01    3.144478336158E-01
   -6.590237446959E-01   -2.748251180760E-02    8.025618497913E-02    2.493629157891E-01
    1.853118647884E-01    7.500000000000E-01    3.075199389653E-01    3.133766360714E-01
   -6.562256806022E-01   -2.722580414428E-02    7.963136094647E-02    2.493629157891E-01
    1.853118647884E-01    8.000000119209E-01    3.008867287940E-01    3.122469549111E-01
   -6.532788120030E-01   -2.695732657540E-02    7.897184355947E-02    2.493629157891E-01
    1.853118647884E-01    8.500000238419E-01    2.939238580663E-01    3.110631321100E-01
   -6.501967390468E-01   -2.667869205195E-02    7.828053184563E-02    2.493629157891E-01
    1.853118647884E-01    8.999999761581E-01    2.866515758365E-01    3.098278472562E-01
   -6.469914569944E-01   -2.639108441435E-02    7.755945923834E-02    2.493629157891E-01
    1.853118647884E-01    9.499999880791E-01    2.790884780352E-01    3.085562252442E-01
   -6.436745850829E-01   -2.609485931020E-02    7.680826273283E-02    2.493629157891E-01
    1.853118647884E-01    1.000000000000E+00    2.714767170296E-01    3.072907957896E-01
   -6.403957596361E-01   -2.581416805684E-02    7.610780477399E-02    2.493629157891E-01
    2.328277082379E-01    0.000000000000E+00    2.508238298670E-01    2.852078643467E-01
   -5.981272203122E-01   -2.157802011457E-02    6.948245415206E-02    2.493629157891E-01
    2.328277082379E-01    5.000000074506E-02    2.505214409752E-01    2.851568735427E-01
   -5.979946327015E-01   -2.156791834560E-02    6.945138287776E-02    2.493629157891E-01
    2.328277082379E-01    1.000000014901E-01    2.496170524605E-01    2.850039550611E-01
   -5.975983955037E-01   -2.153746073245E-02    6.935686502009E-02    2.493629157891E-01
    2.328277082379E-01    1.500000059605E-01    2.481122805629E-01    2.847498623959E-01
   -5.969395249185E-01   -2.148709690208E-02    6.920065760494E-02    2.493629157891E-01
    2.328277082379E-01    2.000000029802E-01    2.460137657731E-01    2.843953669715E-01
   -5.960217559802E-01   -2.141696287059E-02    6.898193214225E-02    2.493629157891E-01
    2.328277082379E-01    2.500000000000E-01    2.433279660353E-01    2.839421238973E-01
   -5.948489658383E-01   -2.132780248025E-02    6.870292432047E-02    2.493629157891E-01
    2.328277082379E-01    3.000000119209E-01    2.400650244426E-01    2.833915739875E-01
   -5.934269065511E-01   -2.122001077961E-02    6.836328367631E-02    2.493629157891E-01
    2.328277082379E-01    3.499999940395E-01    2.362363694561E-01    2.827463321284E-01
   -5.917624675582E-01   -2.109461741370E-02    6.796585731459E-02    2.493629157891E-01
    2.328277082379E-01    4.000000059605E-01    2.318555959152E-01    2.820085170066E-01
   -5.898634525074E-01   -2.095222262932E-02    6.751071047448E-02    2.493629157891E-01
    2.328277082379E-01    4.499999880791E-01    2.269386525826E-01    2.811816771895E-01
   -5.877395543274E-01   -2.079412423086E-02    6.700152894837E-02    2.493629157891E-01
    2.328277082379E-01    5.000000000000E-01    2.215029835361E-01    2.802686541742E-01
   -5.854009837576E-01   -2.062106922410E-02    6.643872034392E-02    2.493629157891E-01
    2.328277082379E-01    5.500000119209E-01    2.155672833685E-01    2.792736969881E-01
   -5.828590853975E-01   -2.043454074759E-02    6.582681523419E-02    2.493629157891E-01
    2.328277082379E-01    6.000000238419E-01    2.091543079770E-01    2.782004812823E-01
   -5.801275983495E-01   -2.023549355195E-02    6.516698703759E-02    2.493629157891E-01
    2.328277082379E-01    6.499999761581E-01    2.022809152746E-01    2.770530199534E-01
   -5.772162842282E-01   -2.002523874960E-02    6.446316269315E-02    2.493629157891E-01
    2.328277082379E-01    6.999999880791E-01    1.949771066488E-01    2.758367962896E-01
   -5.741438463770E-01   -1.980535369783E-02    6.371941828108E-02    2.493629157891E-01
    2.328277082379E-01    7.500000000000E-01    1.872574054134E-01    2.745532577972E-01
   -5.709180555027E-01   -1.957654948395E-02    6.293639919414E-02    2.493629157891E-01
    2.328277082379E-01    8.000000119209E-01    1.791428762025E-01    2.732080406708E-01
   -5.675511219957E-01   -1.934034358581E-02    6.211863599984E-02    2.493629157891E-01
    2.328277082379E-01    8.500000238419E-01    1.706652317174E-01    2.718077523931E-01
   -5.640625580415E-01   -1.909854260986E-02    6.127091774104E-02    2.493629157891E-01
    2.328277082379E-01    8.999999761581E-01    1.618505122965E-01    2.703562826635E-01
